53628f9a-f41d-4357-a1ae-27dcaf1ef36d,15 May,15 مايو,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
646388e8-83c3-4007-b938-319a87d21056,Al Basatin,البساتين,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
042c4be0-c12e-4150-8ad2-14a14fb6c83a,Tebin,التبين,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
6122a1da-f04a-4c49-b708-9b4f357ca95b,Aldarb Alahmar,الدرب الاحمر,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
36b2237b-13c4-4da0-8f3b-7c44346669ea,El Salam,السلام,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
641208b3-5818-4dde-afff-a9127abc81b2,Sayeda Zeinab,السيدة زينب,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
3821809b-cd47-45de-b3f8-dc5122d226c9,El Daher,الظاهر,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
c4c6228f-657f-4c12-b39b-519e13ac760e,Ezbet el Nakhl,عزبة النخل,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
4e51a2b2-ae0e-4d12-b0a2-7668df717390,Maadi,المعادى,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
0b33373a-d129-4458-8ee8-70525a8e2db5,Maasara,المعصرة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
5119d131-d42e-4e12-8bf1-0732b6ca8f58,Bab al-Shereia,باب الشعرية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
5fb7a69a-1300-452c-9bf1-ef8337420b71,Bolaq,بولاق,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
3fe7581f-7403-4ffd-ad87-e6f1b3935417,Garden City,جاردن سيتى,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
52dec33d-5fd5-407d-8d7e-675b777f539b,Hadayek El-Kobba,حدائق القبة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
50f41b26-6248-4778-9c47-7e445b7bdd06,Helwan,حلوان,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
85117c0a-3339-4301-9bb2-14573d4b9693,Shubra,شبرا,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
7ec86129-eb5b-4ccd-ae39-092ee2fe6d7f,New Heliopolis,مصر الجديدة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
426d41e9-1656-470b-903a-f89fa4d315dd,Masr Al Qadima,مصر القديمة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
79f9c50c-4775-41c6-8fd8-f4dc7aaebfd1,Mansheya Nasir,منشية ناصر,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
71179421-3507-44fc-909d-b10d2d3f3d2d,Badr City,مدينة بدر,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
43f9af33-1885-4aa6-80f5-82747c37df38,Cairo Downtown,وسط البلد,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
65eed203-2c82-4b76-ad70-9dfa9f96747a,Rehab,الرحاب,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
9b56dee6-818a-4e59-9cec-8d3fbde44763,Katameya,القطامية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
1555316b-a547-4add-8350-bbc5e7111acc,Sheraton,شيراتون,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
79bd7f6c-5566-4871-b178-08436b4b3e85,El-Gamaleya,الجمالية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
08bfb36e-e493-46c3-80e7-e69853b43cae,10th of Ramadan City,العاشر من رمضان,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
1055e1ad-8f2a-47ab-a4df-abadc120d0be,Helmeyat Alzaytoun,الحلمية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
566a2aeb-fe7a-4657-abf3-4ba4a01da275,Giza,الجيزة,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
2b7b8608-efb5-4e3d-887d-3bdf4cf8c3a1,Saf,الصف,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
4277936b-2c99-45cc-b176-bfff6fa6c70d,Al-Bawaiti,الباويطي,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
6cb69f3a-4d38-43a7-96c3-d3a6561f8db7,Oaseem,أوسيم,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
6d3d0f6c-0b6e-4123-a648-b2bd8efde147,Kerdasa,كرداسة,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
56995f7c-016d-40e2-9fb2-f184af6ef72e,Manshiyet Al Bakari,منشأة البكاري,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
8248ffe6-60bc-462f-bda5-4f9e8556b789,Dokki,الدقى,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
d6599e18-9c62-4755-ad1b-6f7a113f4d15,Agouza,العجوزة,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
b48c5202-04e8-4e0c-a2d7-f9677eb200e0,Haram,الهرم,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
104ebffe-4f0f-4957-a80f-a4c53cf59f0b,Warraq,الوراق,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
29540fef-cc20-403a-b18b-61a13fca82cd,Boulaq Dakrour,بولاق الدكرور,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
705f97bc-44a3-4fa7-b128-fbb80ae140d2,Al Wahat Al Baharia,الواحات البحرية,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
065c4699-3a32-405c-83dc-b8f93d5cfef5,Moneeb,المنيب,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
423d1cf3-d835-4f99-bec6-15e7d60cff6f,Kit Kat,الكيت كات,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
4b8b4e03-7d35-445b-a2d8-4b4b865f6c4c,Faisal,فيصل,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
66634329-0dfb-42c9-b125-d1fed34e36e4,Abu Rawash,أبو رواش,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
55b80642-ab44-420d-a07f-e33139797bea,Hadayek October,حدائق اكتوبر,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
20eb2640-0d47-4655-a106-e12244fad149,Saft Allaban,صفط اللبن,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
60d31718-04ee-48bf-9686-a69cf12dd5e0,Smart Village,القرية الذكية,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
921c767c-3934-4495-aa6b-b0d4b62a89f1,Abu Qir,ابو قير,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
9fe1d189-f819-48ed-b810-f95e9b6eddc5,Azarita,الأزاريطة,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
3d1b7352-cb75-4c3a-95b1-47e189ee6e2d,Anfoushi,الانفوشى,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
c20d7b3a-b37f-4b5f-9d38-62ffb170bbec,Dekheila,الدخيلة,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
14dd5258-a752-4073-83d5-ad15776dfd61,El Soyof,السيوف,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
89b02ce9-1b0d-4977-85e8-f7efe242c579,Ameria,العامرية,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
83901702-4f27-4efd-b68b-f6da87947f12,Al Mafrouza,المفروزة,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
3039dc3f-3921-44a9-9e54-f7cf320fc517,El Montaza,المنتزه,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
1177765e-af8e-4173-b1b0-05f52ec57b5b,Naseria,الناصرية,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
4efa248f-d00e-40cb-ac87-23cf7e79a882,Ambrozo,امبروزو,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
3590c278-0fd9-40fe-9b2b-da712533e7ea,Bab Sharq,باب شرق,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
7ad2f952-8922-4fd7-8c59-ce78162d0b27,Bourj Alarab,برج العرب,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
70d6aab8-e96a-48a1-bfb8-9e0b978415db,Smouha,سموحة,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
a659f3f2-9841-4855-85e8-95a52c5e608c,Victoria,فيكتوريا,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
68d7ab57-95fe-4291-a3db-1f363e2469c4,Camp Shizar,كامب شيزار,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
56a8f5a1-63f7-4619-a940-d9ebc4d8158a,Karmooz,كرموز,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
2d47629b-7499-4ab6-8d7e-d2c52f1d4c48,Boulkly,بولكلي,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
3ca9ff84-1fd2-48e4-b8b1-3438e0b1d1df,Cleopatra,كليوباترا,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
4cf393e0-e341-46e3-8313-3868bdc942b6,Glim,جليم,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
5b92abd7-b30f-459e-85c2-de61eac9cdd5,Al Mamurah,المعمورة,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
37526fba-0560-49a8-b549-3a3b9e8b6a4f,Moharam Bek,محرم بك,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
7439f3c9-22e2-4673-b6bb-96cb2d911e90,Elshatby,الشاطبي,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
50e2f319-9959-4127-bcc8-3ea49101d4b0,Al Max,المكس,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
c0f6797f-59fe-4a0d-a365-99803040cc7f,Marina,مارينا,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
44d431f0-d9dc-46dc-9e58-9b97f3cbcb04,Talkha,طلخا,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
2f5601b4-5da3-4857-be07-b540a04e6b15,Menia El Nasr,منية النصر,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
911dec7c-f2c8-4daf-825f-00de0e9f0f11,El Kurdi,الكردي,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
33a322a5-7fdc-49aa-92c8-b4db771456e2,Al Manzala,المنزلة,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
051429b8-7d4a-417f-b6ce-0b58d4f4f38c,tami al'amdid,تمي الأمديد,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
6c89fdc5-55df-4b92-aac1-42b0918cb59f,aljamalia,الجمالية,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
3747ee58-e0af-414f-8164-e7c20e5d71a6,Belqas,بلقاس,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
0a0f951b-c19b-441b-ab62-377cb996864c,Gamasa,جمصة,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
a745ebd3-7a23-41df-a922-22cf47e2ab4c,Mahalat Damana,محلة دمنة,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
0540e327-f500-4fe1-bfe1-07897e2098a8,Hurghada,الغردقة,t,afae9e91-b251-46a7-b7b7-aabb7a32fdf2
588dc8d6-298d-4d3b-8896-5fb68ec8356d,Safaga,سفاجا,t,afae9e91-b251-46a7-b7b7-aabb7a32fdf2
501ed394-61d2-4e67-9d54-600c759f1efd,El Qusiar,القصير,t,afae9e91-b251-46a7-b7b7-aabb7a32fdf2
3fda5e40-cd4d-489a-90f8-17f2289eb20a,Shalatin,الشلاتين,t,afae9e91-b251-46a7-b7b7-aabb7a32fdf2
10b9bd20-845e-4762-b37d-f72b9232d5b6,Halaib,حلايب,t,afae9e91-b251-46a7-b7b7-aabb7a32fdf2
23c05be1-1480-4222-bf88-126f1d72b600,Damanhour,دمنهور,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
6b92bf87-e569-4d1c-99eb-44c85997208a,Mahmoudiyah,المحمودية,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
903b1c1e-70e1-431f-a025-11b1808799df,Itai Baroud,إيتاي البارود,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
2b4fb4e9-d7ad-4f00-869e-1c99ab2a7ad2,Housh Eissa,حوش عيسى,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
10853b2c-3e3b-48d4-b000-aab0350ef756,Shubrakhit,شبراخيت,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
81800eff-b25a-4f2e-82c5-b845676ad4b1,Kom Hamada,كوم حمادة,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
462cb2bf-9fee-4352-99c3-e7cd19b1c506,Badr,بدر,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
04c15e1e-b9c4-4adf-97e8-d2273505307b,Alnoubareya,النوبارية,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
a4e01707-9bfe-4ddd-9d09-aa903ddb60d5,Fayoum,الفيوم,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
8375755a-21dd-47c1-b176-41939846d6ba,Fayoum El Gedida,الفيوم الجديدة,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
58732a79-5850-4ed0-8c79-e7dcc5f4f3f5,Tamiya,طامية,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
84233044-aa1b-4340-b970-1f26c4da2afe,Etsa,إطسا,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
79c4d96b-635b-49a3-8c2e-3ac135a0f79e,Atsa,اطسا,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
c7e8b647-0a0b-4fc1-9106-10242d1eef9d,Algamaa,الجامعة,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
1c3937c5-9af8-492d-82c5-aa37fa7f421e,Kafr El Zayat,كفر الزيات,t,015695ef-7db8-4cf1-bcd3-a7233153fa1f
6ab99eb6-89c0-4210-9b5b-850412e886bb,Qutour,قطور,t,015695ef-7db8-4cf1-bcd3-a7233153fa1f
ee30b90f-2abc-4b2c-8c8e-9f652ce710d2,Fayed,فايد,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
420ccb60-f30e-461b-8821-418d690b7daf,Qantara Sharq,القنطرة شرق,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
3e3040ea-8cd5-4b41-8e2c-3b1ff5bd693a,Qantara Gharb,القنطرة غرب,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
5f2470bf-3ce0-4154-a5a8-5929ca20b8e1,Nefesha,نفيشة,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
6f5e56ce-3226-442f-951d-fdfd8e8caf18,Sadat City,مدينة السادات,t,9e3c6b31-7c04-429e-badf-218172b3951b
16e844fc-381d-4a63-b4f2-b68af424406e,Ashmon,أشمون,t,9e3c6b31-7c04-429e-badf-218172b3951b
3de4c0fd-7531-4c49-a427-99e1e162e246,Quesna,قويسنا,t,9e3c6b31-7c04-429e-badf-218172b3951b
7c7bd1f5-3910-41c9-b91c-16c40c269618,Berkat El Saba,بركة السبع,t,9e3c6b31-7c04-429e-badf-218172b3951b
78c4a4cd-362f-4c9f-b1a1-1fb81251f04a,Tala,تلا,t,9e3c6b31-7c04-429e-badf-218172b3951b
eb9a6d87-c99a-4e4e-bd5f-e8ac4c668fb9,Al Shohada,الشهداء,t,9e3c6b31-7c04-429e-badf-218172b3951b
182ba990-1cae-4ead-8990-471a4aa4f1f5,Minya,المنيا,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
87a7bcb7-63a9-4335-858b-8634bcfe9e84,Minya El Gedida,المنيا الجديدة,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
447384e0-85d3-4590-82c5-948b99218ef0,El Adwa,العدوة,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
760edca1-1742-4e10-8b97-0700e12b59ba,Magagha,مغاغة,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
06d0c4a0-1db6-4ef7-93ab-e9f9d7db91de,Samalut,سمالوط,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
50ebc174-58b2-4563-b3dc-ee12af54d671,Madinat El Fekria,المدينة الفكرية,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
7160ab6e-8f1a-4ecc-aceb-9eeb2a89d9d1,Deir Mawas,دير مواس,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
85cf0be6-8177-4be7-bbd5-d4652b909d06,Abu Qurqas,ابو قرقاص,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
72c5fd4b-eb80-4a08-b5ab-e322ee67d391,Ard Sultan,ارض سلطان,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
0ea1ea2a-8b00-4005-a1e7-8c9889ba8363,Banha,بنها,t,347746b6-c2ff-49b0-913a-1b9d384c9681
6cd12069-93ed-4f66-9a1f-b90c9db9e60d,Qalyub,قليوب,t,347746b6-c2ff-49b0-913a-1b9d384c9681
4ace79a5-1ec6-437c-80fc-72a3db5ac774,Shubra Al Khaimah,شبرا الخيمة,t,347746b6-c2ff-49b0-913a-1b9d384c9681
76f06a7b-1ee6-408f-9e97-e49b3bc969f7,Khanka,الخانكة,t,347746b6-c2ff-49b0-913a-1b9d384c9681
2e95c89f-07cb-41f5-a856-44fd65658cc3,Kafr Shukr,كفر شكر,t,347746b6-c2ff-49b0-913a-1b9d384c9681
21802d09-550b-4198-a658-9eda01a9e9b8,Obour,العبور,t,347746b6-c2ff-49b0-913a-1b9d384c9681
ad6f0f8b-0dd5-41e7-8db1-65f29b651b31,Khosous,الخصوص,t,347746b6-c2ff-49b0-913a-1b9d384c9681
0e2dcb0e-41a2-4031-8251-249bd1b82c90,Mout,موط,t,9e247458-32c4-4bc8-a6eb-2a3ba0e67eea
9b4db2d7-9797-4669-b84d-41277a888346,Farafra,الفرافرة,t,9e247458-32c4-4bc8-a6eb-2a3ba0e67eea
9b2839e6-b896-4818-87fe-8622f4d31343,Balat,بلاط,t,9e247458-32c4-4bc8-a6eb-2a3ba0e67eea
2395f79c-c4c3-4835-b510-adc7877e27b3,Dakhla,الداخلة,t,9e247458-32c4-4bc8-a6eb-2a3ba0e67eea
445e4adf-448d-4a28-8475-fea44161f389,Ataqah,عتاقة,t,83cff3e0-ba37-4cfc-b239-8a7af03bf3ba
0ad7163b-e894-455c-838f-12511a259f2e,Ain Sokhna,العين السخنة,t,83cff3e0-ba37-4cfc-b239-8a7af03bf3ba
104c7494-a6ba-4d6a-be62-6b447d796a5c,Faysal,فيصل,t,83cff3e0-ba37-4cfc-b239-8a7af03bf3ba
da813646-4102-48ac-92a2-f364af6828fa,Aswan,أسوان,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
901a0706-fd1f-43fc-a01b-0d8b48d25b9f,Aswan El Gedida,أسوان الجديدة,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
751be7d0-b24b-4004-9c4f-5d9aa19a5403,Drau,دراو,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
8618bda9-bf91-41ce-b6fb-f0ab25cbdeaf,Edfu,إدفو,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
8dc1b810-18de-4021-b06c-0202003302e6,Al-Radisiyah,الرديسية,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
3d83c06c-369c-45f8-8ed3-9bb3fef67f9e,Al Basilia,البصيلية,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
4a66e374-fd5b-4429-b019-94d25040a90e,Al Sibaeia,السباعية,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
195da4e7-8f65-4454-9bc4-47016e58c1b3,Marsa Alam,مرسى علم,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
44969467-541a-49d7-ace3-1115c05cb7d9,Qusiya,القوصية,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
1148af9b-b136-4b45-8335-e502ddf5b3d4,Abu Tig,أبو تيج,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
40ed7895-72c8-4570-8cfc-34204f08123c,El Badari,البداري,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
