53628f9a-f41d-4357-a1ae-27dcaf1ef36d,15 May,15 مايو,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
57a438f4-fb8b-40f7-905d-fc835988cf7c,Beni Suef El Gedida,بني سويف الجديدة,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
a4457645-02b1-4322-a70c-b87f80fd1fa2,Al Wasta,الواسطى,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
a6e1e917-4c11-45e3-8768-19321bbdf226,Naser,ناصر,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
cbc589cb-9f63-471c-bfda-94d6a284b624,Somasta,سمسطا,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
6402c761-20e2-49f8-8a68-a5e9f66660e1,Mokbel,مقبل,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
225e1f4a-4eb2-4579-8be0-edfe4bdad4b5,Port Fouad,بورفؤاد,t,09bf9b96-df01-4753-af85-d521e5a7a640
2d1e1016-70a6-4aa5-9e63-b7e42e8aa0b9,Alarab,العرب,t,09bf9b96-df01-4753-af85-d521e5a7a640
39ceac2f-794c-445d-980d-60912e3da4ea,Mubarak,حى مبارك,t,09bf9b96-df01-4753-af85-d521e5a7a640
251323bc-0804-4a12-85a8-7e8badf0aa14,New Damietta,دمياط الجديدة,t,f730f195-c70b-4146-8aea-a1c952e6ad47
1a6e55f2-4921-43c8-8ede-9a743becb226,Ras El Bar,رأس البر,t,f730f195-c70b-4146-8aea-a1c952e6ad47
906e304d-f9ee-447d-9094-d3d48b00bd7e,alsaru,السرو,t,f730f195-c70b-4146-8aea-a1c952e6ad47
56df0416-6561-44ae-9de3-8bd56b896269,alruwda,الروضة,t,f730f195-c70b-4146-8aea-a1c952e6ad47
35f89d48-b9e7-4027-8c31-cd47a8241a18,Belbeis,بلبيس,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
8ebe4fb4-6810-4e64-803a-35f46d779136,Mashtoul El Souq,مشتول السوق,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
49768230-57fd-442b-8504-ead353030a2b,Qenaiat,القنايات,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
a13fd02c-7ed2-4287-81e4-8195a8e46f4a,Abu Hammad,أبو حماد,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
03108b22-e11e-4a02-871f-424e55dcca7b,El Qurain,القرين,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
00f0bf03-9eb4-4bb4-987c-29442972d779,Hehia,ههيا,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
1f297089-051f-44e1-ad58-2672f8bdc342,Abu Kabir,أبو كبير,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
b18f5cbf-f3bc-40af-9064-6e742912e382,Faccus,فاقوس,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
30f31618-e8c5-470d-aad9-040d3fc47d14,El Salihia El Gedida,الصالحية الجديدة,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
6279e702-d42d-4090-b052-a43a1fe19870,Al Ibrahimiyah,الإبراهيمية,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
212d4ca8-cdee-48a8-9e48-6bfe0ce9f5df,Deirb Negm,ديرب نجم,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
57d40c80-8f33-41fd-a35c-a4e39b30fa80,Kafr Saqr,كفر صقر,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
9bd84390-be27-4586-ac73-011560e18c04,san alhajar alqablia,صان الحجر القبلية,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
36abba3f-3912-49fc-9a5a-9e5feea5a206,Manshayat Abu Omar,منشأة أبو عمر,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
81377215-8e63-47ad-86ab-84f640f37c4d,Nuweiba,نويبع,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
532558ae-c805-4ab6-87e5-53731af103f9,Kafr El Sheikh,كفر الشيخ,t,1263c461-2e99-4255-8668-39db29a2c383
6b289a5d-3c06-40e5-81a5-3d6e4ab7a5b2,Kafr El Sheikh Downtown,وسط البلد كفر الشيخ,t,1263c461-2e99-4255-8668-39db29a2c383
40614bd7-ef30-4a8c-8cc4-40f0fede61d5,Desouq,دسوق,t,1263c461-2e99-4255-8668-39db29a2c383
5309069f-5fe6-4593-b4ff-231bf2ab1873,Burg Al Burullus,برج البرلس,t,1263c461-2e99-4255-8668-39db29a2c383
6e7c8da7-3b0b-4c0e-b74a-ff6efdf1871c,Baltim,بلطيم,t,1263c461-2e99-4255-8668-39db29a2c383
358eff10-40c9-4967-a0e2-8094f5da9564,Masief Baltim,مصيف بلطيم,t,1263c461-2e99-4255-8668-39db29a2c383
1600f30b-7387-49d2-a1d0-7df587fc2a21,Qellen,قلين,t,1263c461-2e99-4255-8668-39db29a2c383
953d6f5f-4252-4862-b534-b5fc2b6f8c66,Sidi Ghazi,سيدي غازي,t,1263c461-2e99-4255-8668-39db29a2c383
6e87202b-3436-4cef-8baf-7f77237d1b1b,Marsa Matrouh,مرسى مطروح,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
b0a84fd5-7015-4ca8-a39f-b1345f73972f,El Hamam,الحمام,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
c94d4806-e1ab-42a2-994d-77e6ee1ae5c0,Dabaa,الضبعة,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
08922c13-836a-4d3f-9358-9a231838a6ac,Al-Nagila,النجيلة,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
7715a839-97a0-41f3-a6cd-ff63c0d2ae2c,Sidi Brani,سيدي براني,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
38445791-265f-433d-bf40-8aa10904fd39,Salloum,السلوم,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
18851a01-d407-4ce8-9440-1df474a289d0,Siwa,سيوة,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
4208ace1-62b1-4f7a-ae14-84e90dee7b56,North Coast,الساحل الشمالى,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
a08cf2f5-38cd-494e-a7ad-f5382d15cf57,Luxor,الأقصر,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
9134a75d-9a37-4c50-bd55-0e2ca9625bed,New Tiba,طيبة الجديدة,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
046d181d-56bc-47f3-b9b8-65bdd36c280b,Al Bayadieh,البياضية,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
0ca8cca3-dff6-446c-bbf4-de1d54ba0afc,Al Tud,الطود,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
55e71dae-4198-4925-bf07-56f0780b3eba,Nag Hammadi,نجع حمادي,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
5668e45d-dad4-42c7-b407-498ba56cb8dc,Alwaqf,الوقف,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
02aa1a97-2b1f-42c6-96c2-d54a70ccf637,Farshout,فرشوط,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
64ab69e2-357e-4c4e-aeb6-724aa4db03ea,Sheikh Zowaid,الشيخ زويد,t,03f64840-ee25-4f42-81d2-6462971bfa78
6f3f36de-4c19-4149-819e-2815925b60d4,Nakhl,نخل,t,03f64840-ee25-4f42-81d2-6462971bfa78
2374334b-eab8-4034-8fe1-b028da5b624e,Rafah,رفح,t,03f64840-ee25-4f42-81d2-6462971bfa78
69379720-b1e8-48fc-9dba-b63acbcf1809,Bir al-Abed,بئر العبد,t,03f64840-ee25-4f42-81d2-6462971bfa78
c0e53394-670c-4ff0-972e-de3bd4e187b8,Al Hasana,الحسنة,t,03f64840-ee25-4f42-81d2-6462971bfa78
66345b71-8575-4302-b856-b1c031237e2d,Sohag,سوهاج,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
0bd3c7ac-f95c-47b7-99b6-ba0c97421e8e,Sohag El Gedida,سوهاج الجديدة,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
948f9a43-f587-4d7d-b344-5342c6b20402,Akhmeem,أخميم,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
68ee9120-ec5c-4c3a-820f-3be13d615c7b,Akhmim El Gedida,أخميم الجديدة,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
706a3eaf-66a4-4cb6-899d-a743076c92e7,Dar AISalaam,دار السلام,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
2f51ad0f-f18a-40d8-a2aa-c333b74358f9,Gerga,جرجا,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
962081ca-8441-44ea-bcbf-0970cb2c364e,Tahta,طهطا,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
95dbc0e2-0504-4dde-9c66-8ba3b749c841,Al Azbakeyah,الازبكية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
37b5419f-f836-4269-849c-45eee1ca8487,El-Khalifa,الخليفة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
02ca5b61-2033-4a5b-b1e2-286aadcb7b0d,El darrasa,الدراسة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
1b204849-3a1b-44ad-8a00-69620c9fbd3a,Zawya al-Hamra,الزاوية الحمراء,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
2f545df5-9e68-406c-a9b7-cfd5f0c27395,El-Zaytoun,الزيتون,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
6dfad517-295b-4228-ab39-c7fc3862d74c,Sahel,الساحل,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
45db9cfc-1b6c-4e72-8674-8a8b3ad450d4,El Sharabeya,الشرابية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
17603c65-7ddb-435b-bd37-3e15d4718297,Shorouk,مدينة الشروق,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
21c1d3cf-ed9e-4168-9647-e4a0f67c36df,Ataba,العتبة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
8108a012-ceb0-4036-9b67-65a1ca05ec32,New Cairo,القاهرة الجديدة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
2a305bd4-c9a7-4d8e-b2f9-865a831cf605,El Marg,المرج,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
03339417-a6ad-4ebb-b1cb-d32a0f20760a,Matareya,المطرية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
c3b3de95-3a9f-44ec-96cb-8b2899af1595,Mokattam,المقطم,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
48d18023-0420-4894-8df7-baf248c427eb,Manyal,المنيل,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
34e8e9ac-3cf6-42eb-bb2a-e7b2eca389ba,Mosky,الموسكى,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
09f8b582-b7c2-4157-9831-4337abcdbaa7,Nozha,النزهة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
90ac5b72-f4ba-4ce4-b0f6-63bc3c8813dc,Waily,الوايلى,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
01f18491-0c70-4da2-ab2e-bf7a5d683d92,Dar Al Salam,دار السلام,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
95f12b5b-7e72-4acf-8b7a-15687b707525,Tura,طره,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
b0462df1-1e8d-4620-8d1f-3d095ece8262,Abdeen,عابدين,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
14780e62-f9f6-4e79-83f1-dfc18c752411,Abaseya,عباسية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
8552a353-f5d9-4f97-940e-0be6d93f7301,Ain Shams,عين شمس,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
34fe82ee-c2e7-4fd7-8c6b-684cf1444ac3,Nasr City,مدينة نصر,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
2a7483c6-2cba-498b-838b-5384864a8f2f,Obour City,مدينة العبور,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
1f9fa147-53fd-488d-8166-9ad2cd4a57c1,Zamalek,الزمالك,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
c36712cd-dbc3-4e98-9561-789a48c09468,Kasr El Nile,قصر النيل,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
44cc4b80-b9dd-4209-a607-f4f070ff5ed7,Madinty,مدينتي,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
292bb94f-a463-4256-a22d-1067deafe8fc,Rod Alfarag,روض الفرج,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
09fb57bf-5611-4d92-9c9c-7c50ced00eb7,New Nozha,النزهة الجديدة,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
76e4fe9a-d10e-4cde-885d-05d731591520,Capital New,العاصمة الإدارية,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
d398f8b3-6d8d-4ad4-9edc-49940a17da55,Sixth of October,السادس من أكتوبر,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
258e0403-0491-4687-a8f1-37ede789cb54,Cheikh Zayed,الشيخ زايد,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
2bc081ab-d6d5-4d54-a875-b62cbd40a6f1,Hawamdiyah,الحوامدية,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
46a7a3f1-b9ac-4d19-b955-08dd445f51e5,Al Badrasheen,البدرشين,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
5efc9446-f3cd-4bbd-9020-1ca2a915d732,Atfih,أطفيح,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
3574220a-b26d-45f9-81a2-95b07baa6dbb,Al Ayat,العياط,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
6d160dea-2fe5-420d-a7ab-e4e4f89749a8,ManshiyetAl Qanater,منشأة القناطر,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
3097821f-d806-4b94-b4ad-9bdeb010b713,Abu Nomros,أبو النمرس,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
05c063d0-d2de-4863-81cb-4e1824a71f26,Kafr Ghati,كفر غطاطي,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
64648d94-ef81-4428-99fe-387fc62def2d,Imbaba,امبابة,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
11e31fa3-92ec-4dd2-b794-919866b8709f,Omraneya,العمرانية,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
45c01576-b556-4c1b-8192-8b8acaa02da3,Bin Alsarayat,بين السرايات,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
7caabd90-75b6-4f13-a76f-7d500e40a02f,Mohandessin,المهندسين,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
69e483a5-ffea-47b8-82e2-66e3ff3b6651,Hadayek Alahram,حدائق الأهرام,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
276baab0-b005-431d-b714-8cf044baf3ff,Haraneya,الحرانية,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
2b3f2052-3877-4f18-8f1a-e1171aca8802,Ard Ellwaa,ارض اللواء,t,0be642b1-a9b1-4fe3-88d7-b255363ec409
523c22da-f533-4f62-bf82-1e3555ea11e4,Al Ibrahimeyah,الابراهيمية,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
2388edc0-9d31-462e-bb18-0cb6e0ba0ac6,El Labban,اللبان,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
a28e36c6-f5b0-4b6c-b26f-8433aa6801bd,Mansheya,المنشية,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
450debf3-e0e0-45dd-8800-1eeb8937e9a7,Stanley,ستانلى,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
1dfa9bbb-6c43-4c4f-9762-8f08f789a54e,Sidi Bishr,سيدى بشر,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
0d248711-30ab-4c36-8f40-ab7df09657fb,Shads,شدس,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
6c03e518-12af-4cf3-a7a5-d9a4c98ecfc3,Gheet Alenab,غيط العنب,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
dc852517-8ea4-4256-908a-01f03ada210f,Fleming,فلمينج,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
2a087a93-ce0e-4c89-9128-0094509cd5ba,Mahta Alraml,محطة الرمل,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
87d21b8b-3551-4c67-8b44-02d83702d612,Mina El-Basal,مينا البصل,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
3bdd8d86-1f37-4efe-8126-43e83910da49,Asafra,العصافرة,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
37aab3fb-6641-485a-837d-d70666319a82,Agamy,العجمي,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
2d13164e-50aa-417a-9630-5e70c0e53e81,Bakos,بكوس,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
6425d96f-09f4-4103-a8a0-2f50bba9a4cb,Al Mandara,المندرة,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
b3cf7b67-2674-42d5-b685-fb88c5609c33,Sidi Gaber,سيدي جابر,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
5a5ca7f1-0f0f-4add-86d6-8e17b28689f9,North Coast/sahel,الساحل الشمالي,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
1e06bae4-2c50-4a83-978f-4039e47a7783,Alhadra,الحضرة,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
4259982a-06b4-40be-9faf-aed05511d210,Alattarin,العطارين,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
13201913-0890-4009-ab6a-6ebed8f95fdb,Sidi Kerir,سيدي كرير,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
264d15e8-79a5-43a4-870f-64646ef53eb8,Elgomrok,الجمرك,t,881f82ad-03a6-45fa-9cc8-eac0386d45fd
71f17812-64c8-4bd8-9ba2-64f138f3eb72,Mansoura,المنصورة,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
0b92be41-2cdf-4d6d-b406-91a7d73a68b4,Mitt Ghamr,ميت غمر,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
01dcbe91-e144-4847-bbaf-3cd635624a3d,Dekernes,دكرنس,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
7555b50a-de1a-499c-bbb7-bed854d089d7,Aga,أجا,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
3b86346a-4e7c-466b-8b64-1aa50bf8d1c7,Sinbillawin,السنبلاوين,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
8a38da11-c81d-44aa-8c84-70217ce7c6c0,Bani Ubaid,بني عبيد,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
6baacb9b-6dd5-44a8-b98e-bf175bffec21,Sherbin,شربين,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
15188a26-d2fd-48b1-bac5-cfcce226e142,Mataria,المطرية,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
5c1e2ad3-cf87-49b5-8506-679d6284391e,Meet Salsil,ميت سلسيل,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
4398c96b-7564-4236-a23a-7ba399c975da,Nabroh,نبروه,t,74ea3f4a-3231-4124-98eb-a6a036e287a0
087ef848-366f-4703-b2b3-0d292af2f0ac,Ras Ghareb,رأس غارب,t,afae9e91-b251-46a7-b7b7-aabb7a32fdf2
00ad729a-444a-47d3-bf01-68738c3e6bb1,Marsa Alam,مرسى علم,t,afae9e91-b251-46a7-b7b7-aabb7a32fdf2
48134f0f-254f-4e58-a219-92c2e262dbcb,Aldahar,الدهار,t,afae9e91-b251-46a7-b7b7-aabb7a32fdf2
a6f89d1d-782f-46b8-bf87-cf3328e3c731,Kafr El Dawar,كفر الدوار,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
