53628f9a-f41d-4357-a1ae-27dcaf1ef36d,15 May,15 مايو,t,b4ca423f-907e-4a4f-b757-29cd7c6cc953
784fe1ec-c55c-4d60-a359-839a3cb05d20,Rashid,رشيد,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
204d34c2-82fd-4544-ab3d-cd0a418c15ff,Edco,إدكو,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
c6a64f33-1471-4153-96b9-13dd7baea350,Abu al-Matamir,أبو المطامير,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
47594d5d-8c29-4335-b2eb-fc873a0fb5aa,Abu Homs,أبو حمص,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
6782fc07-500e-44f6-981d-093ba36b7376,Delengat,الدلنجات,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
e618c29e-42ea-40f0-97fb-537e031dfa41,Rahmaniyah,الرحمانية,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
b212c7c0-9e67-4300-9f32-b8b1dbe09314,Wadi Natrun,وادي النطرون,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
59946916-5605-4979-9bce-e6f36a47b89e,New Nubaria,النوبارية الجديدة,t,c2bb3714-4a33-4a0d-b0a9-c95ce59d3346
063586f9-4e02-4562-9897-b548fee927b4,Snores,سنورس,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
33a1da39-c8ab-4003-a7ea-965b3a97c108,Epschway,إبشواي,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
3627bdb2-6cc8-496d-9ef9-4b062b05f387,Yusuf El Sediaq,يوسف الصديق,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
a86fa1ed-1c32-487a-a7ef-cd0435841712,Hadqa,الحادقة,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
dec65519-dfe7-473a-885d-88c505261001,Sayala,السيالة,t,b7a85da0-14c4-4bf2-a87f-d6c4c0fcec0d
15c280ca-f70d-4884-b54d-f355ccc176de,Tanta,طنطا,t,015695ef-7db8-4cf1-bcd3-a7233153fa1f
150b6ca8-9e9d-4128-bf8d-4cfa2f0427a2,Al Mahalla Al Kobra,المحلة الكبرى,t,015695ef-7db8-4cf1-bcd3-a7233153fa1f
8477c0f2-a87b-49dc-b862-75550a1054e7,Zefta,زفتى,t,015695ef-7db8-4cf1-bcd3-a7233153fa1f
1b16d861-a73c-4e2d-9878-7309cb373674,El Santa,السنطة,t,015695ef-7db8-4cf1-bcd3-a7233153fa1f
3045566c-3e7d-444e-8996-6cd0b36c9983,Basion,بسيون,t,015695ef-7db8-4cf1-bcd3-a7233153fa1f
85ad273c-d745-4e84-87f1-38770ae7a7a5,Samannoud,سمنود,t,015695ef-7db8-4cf1-bcd3-a7233153fa1f
4f4d7e06-5ebf-437d-ae88-d60a2d4f305e,Ismailia,الإسماعيلية,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
766100d4-f681-415a-b673-42ddc64a96d5,El Tal El Kabier,التل الكبير,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
1904c106-c331-468c-924d-da31c674c936,Abu Sawir,أبو صوير,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
1eb58ee0-f308-4973-b2f7-1682960b048e,Kasasien El Gedida,القصاصين الجديدة,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
3d089331-8020-4fea-aaec-c4a0aab575dc,Sheikh Zayed,الشيخ زايد,t,940029e9-0d41-4799-b817-a3e15cd5c8ae
0ab0c04d-ac90-4f4d-b88a-528d15763e51,Shbeen El Koom,شبين الكوم,t,9e3c6b31-7c04-429e-badf-218172b3951b
8628db3a-bf01-4768-820f-69937c9d1af5,Menouf,منوف,t,9e3c6b31-7c04-429e-badf-218172b3951b
c5a6c0db-5c43-45d5-85fc-91216e0b977b,Sars El-Layan,سرس الليان,t,9e3c6b31-7c04-429e-badf-218172b3951b
2b420fc0-62ff-439d-bc5e-4a79ecb9995e,Al Bagor,الباجور,t,9e3c6b31-7c04-429e-badf-218172b3951b
30801a34-9696-4050-aa5a-7ddb959b002b,Bani Mazar,بني مزار,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
4c1a1fe5-5106-4e55-ad3d-e9db51407b9a,Mattay,مطاي,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
3f07a38d-c1ed-4436-b138-8540a6787b86,Meloy,ملوي,t,4380d587-4a9d-4b28-8d0a-ae4d9867c16f
313f2825-58b6-4507-8fd5-d18a09e8bc9d,Al Qanater Charity,القناطر الخيرية,t,347746b6-c2ff-49b0-913a-1b9d384c9681
3d4b561b-c36f-4cbd-97b0-f341d30ba5f5,Tukh,طوخ,t,347746b6-c2ff-49b0-913a-1b9d384c9681
1a540f99-4726-4f2a-ae84-9c92c9301f6d,Qaha,قها,t,347746b6-c2ff-49b0-913a-1b9d384c9681
316bba18-77a7-4edc-8bee-50193dbc8a99,Shibin Al Qanater,شبين القناطر,t,347746b6-c2ff-49b0-913a-1b9d384c9681
2dd7afc3-bd89-4083-9867-28e56f1a0330,Mostorod,مسطرد,t,347746b6-c2ff-49b0-913a-1b9d384c9681
5a26fc1f-a40d-4e10-9e2d-66c9d4d4386b,El Kharga,الخارجة,t,9e247458-32c4-4bc8-a6eb-2a3ba0e67eea
4ae14d56-379a-44d3-b8f7-34a8da6a68ab,Paris,باريس,t,9e247458-32c4-4bc8-a6eb-2a3ba0e67eea
7921cec9-c201-4b64-976f-1a1fc68d6efb,Suez,السويس,t,83cff3e0-ba37-4cfc-b239-8a7af03bf3ba
4a7aa4ea-4285-4bb3-845d-2f1542eeb66d,Alganayen,الجناين,t,83cff3e0-ba37-4cfc-b239-8a7af03bf3ba
873e06ee-4ee5-4798-b390-1b16d2069383,Kom Ombo,كوم أمبو,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
c5683708-b8e0-481a-bb2c-06e48c89ca09,Nasr Al Nuba,نصر النوبة,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
59797134-c7e4-4210-8dc8-4266a475426b,Kalabsha,كلابشة,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
1d65f193-c3d6-4965-83e2-772bd8b77f74,Abo Simbl Al Siyahia,ابوسمبل السياحية,t,414ab722-54a3-4f3b-8c15-3a8d6052877a
7b792c2c-05f3-43fe-87d9-2cb846ee4b7e,Assiut,أسيوط,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
655c6330-160a-4e0f-8142-180a9aa0d14a,Assiut El Gedida,أسيوط الجديدة,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
0e1f1982-f804-4c3f-b17f-4056a3bbdb25,Dayrout,ديروط,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
0587e771-2347-42bb-a21e-2cf8d6631dda,Manfalut,منفلوط,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
ea45d0d6-1ae6-4aa8-8b41-1329e1a7c7c1,Abnoub,أبنوب,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
386e357a-7690-49f1-bbc1-3dd2e7e18868,El Ghanaim,الغنايم,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
224e5093-f46c-4294-b682-ee9e79e38292,Sahel Selim,ساحل سليم,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
15de8ff1-db99-49e8-bf64-8e1a32eea6fb,Sidfa,صدفا,t,4c3ae7b1-1f73-471e-96f4-c7558c8bef41
5a82fd9c-adf4-4d8b-820f-db3e6dd2e415,Bani Sweif,بني سويف,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
a6dd4d51-b8a7-457d-897d-80ace939f16a,Ehnasia,إهناسيا,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
95f2f19c-2fb2-46fd-8a35-c4af3b2d9182,beba,ببا,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
6e80d3f7-abc3-44f6-be43-a9b23cda16db,Fashn,الفشن,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
18c8775b-a974-49aa-8a98-657f24afb45e,Alabbaseri,الاباصيرى,t,e5469fd7-03ed-419d-8b46-5eb6dbc4988d
4c227f83-fd5b-466e-9169-d6b45e2bbf27,PorSaid,بورسعيد,t,09bf9b96-df01-4753-af85-d521e5a7a640
9c59b9ef-fe63-44f0-96f9-cc68df6df3c4,Zohour,حى الزهور,t,09bf9b96-df01-4753-af85-d521e5a7a640
579f7cc0-a3c2-4a2b-bd14-922244c32952,Alsharq,حى الشرق,t,09bf9b96-df01-4753-af85-d521e5a7a640
15bcec4c-3040-4a8c-8bf4-7bff7854775b,Aldawahi,حى الضواحى,t,09bf9b96-df01-4753-af85-d521e5a7a640
0a1dd97c-c9e5-413d-bde0-639faa274968,Almanakh,حى المناخ,t,09bf9b96-df01-4753-af85-d521e5a7a640
28e93db0-3c8a-4ab9-a89d-457d65cb4496,Damietta,دمياط,t,f730f195-c70b-4146-8aea-a1c952e6ad47
671e49f1-8fab-42a7-81f5-eaeceb010786,Faraskour,فارسكور,t,f730f195-c70b-4146-8aea-a1c952e6ad47
5da7542e-763f-45b4-ae84-f1f61ce0ad08,Zarqa,الزرقا,t,f730f195-c70b-4146-8aea-a1c952e6ad47
078eca7c-41a2-4527-82a2-99875793d6d2,Kafr El-Batikh,كفر البطيخ,t,f730f195-c70b-4146-8aea-a1c952e6ad47
4199ab02-a7ed-4a11-b5dc-0f9e0718b797,Azbet Al Burg,عزبة البرج,t,f730f195-c70b-4146-8aea-a1c952e6ad47
2eee2c27-7a9c-4a38-8983-c9f327884ad2,Meet Abou Ghalib,ميت أبو غالب,t,f730f195-c70b-4146-8aea-a1c952e6ad47
0b5845c6-9c82-4c5c-b58a-acfaedbdaf48,Kafr Saad,كفر سعد,t,f730f195-c70b-4146-8aea-a1c952e6ad47
0f28b8ad-d54f-4060-aed1-d2d56d02324e,Zagazig,الزقازيق,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
9d3eb3f5-5679-4620-83af-9603243ee6b6,Al Ashr Men Ramadan,العاشر من رمضان,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
ee023402-ced5-489b-b799-8836135361c2,Minya Al Qamh,منيا القمح,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
4557e4c8-17a8-4374-a825-3185b2df0e18,Awlad Saqr,أولاد صقر,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
031a7c77-1aa0-46d7-89bf-4c80f61fc8c2,Husseiniya,الحسينية,t,33aeb2b9-9140-4a39-96af-6902dbe1821d
45e1e894-ee80-4a2c-b96c-59bad57fb979,Al Toor,الطور,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
956a1f3a-d979-4d33-91d9-83bf8cd9ff9e,Sharm El-Shaikh,شرم الشيخ,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
13971b37-8a99-4236-a8d0-5c8aa6f3fb02,Dahab,دهب,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
23982356-42a1-43c7-aaca-8fe6a5f8f755,Taba,طابا,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
083af527-4e73-486b-a55f-88c929fa69e1,Saint Catherine,سانت كاترين,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
03916493-f195-4e69-9a4f-1a3114f5fb50,Abu Redis,أبو رديس,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
8d28706a-b773-4974-a4f5-3e7a19f1bc89,Abu Zenaima,أبو زنيمة,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
285cafd2-2fec-4f01-8e77-6df37ebbfc90,Ras Sidr,رأس سدر,t,ce3b6944-5a38-424b-aeeb-402ecacbf4f2
16da31e9-7dbb-469e-bdf7-c2e26b1e17f9,Fooh,فوه,t,1263c461-2e99-4255-8668-39db29a2c383
1ac4d703-ddc1-4cfc-bf28-6bf7954f06c0,Metobas,مطوبس,t,1263c461-2e99-4255-8668-39db29a2c383
48c4dad5-e2f5-46d8-beb4-83d725c84669,Hamol,الحامول,t,1263c461-2e99-4255-8668-39db29a2c383
8ec1cf96-6890-490b-beca-a6ab68c750b9,Bella,بيلا,t,1263c461-2e99-4255-8668-39db29a2c383
6664da6e-f72f-4747-b1de-9f2463f7e9a2,Riyadh,الرياض,t,1263c461-2e99-4255-8668-39db29a2c383
405c6d2b-7174-4be1-9fd3-356db67b7477,Sidi Salm,سيدي سالم,t,1263c461-2e99-4255-8668-39db29a2c383
2486da6d-74ad-437f-988d-b463e6e53ab5,Alamein,العلمين,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
4e4c23ca-6275-4b8e-aa5b-5592bbd4abc1,Marina,مارينا,t,ed029df7-9f9d-42a6-94bc-8002d3ec09a6
63d34595-ef82-4f11-b9a4-46e5523cc85e,New Luxor,الأقصر الجديدة,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
3f71fe10-7eef-4839-9467-9c4c5f8448ea,Esna,إسنا,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
3bfc52cf-813b-4bc9-af4d-118a5d591722,Al ziynia,الزينية,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
513e2009-8344-4dc7-a1ee-0dd389f81eae,Al Qarna,القرنة,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
4cea3842-01d4-4b5c-b862-415dbb447ab3,Armant,أرمنت,t,a20ffc31-03c2-4a5d-abd9-2e422a02ea6a
c5b9d6c3-21a5-447c-8954-e1b151b25908,Qena,قنا,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
5cb4dd83-098e-4350-84d1-4c3556ee7b99,New Qena,قنا الجديدة,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
7b687682-41c4-4122-80b3-98d053cde4a3,Abu Tesht,ابو طشت,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
51287c57-7c88-4ffa-9a15-9e2cdf674b02,Deshna,دشنا,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
07dd97f6-500a-4f80-b2ab-481cea442fcf,Qaft,قفط,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
4ad2b4fe-2c59-45ff-842d-42869ee074ae,Naqada,نقادة,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
1a09d88a-f934-4fdb-a49c-070023a96362,Quos,قوص,t,2058b4dd-7578-4805-b5c5-a2a988d6b900
4df2e775-8625-4272-a4be-42711e3a0814,Arish,العريش,t,03f64840-ee25-4f42-81d2-6462971bfa78
a7d04382-4725-4869-8615-939c982a9945,Albalina,البلينا,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
44fc7691-4bce-4ca2-8027-d41a1688ed56,El Maragha,المراغة,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
0e2a4d46-bd0a-4f4b-816c-2dd37bc3af44,almunsha'a,المنشأة,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
62788147-537b-42ca-b6e2-959566d89551,Jahina Al Gharbia,جهينة الغربية,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
68c388c6-6605-4656-b3ac-304c7c833af3,Saqilatuh,ساقلته,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
0099b8a6-07fd-4fc6-bc00-c4f7dbd93511,Tama,طما,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
c2fbd779-5135-43f9-bac1-5b45e72b5f31,Alkawthar,الكوثر,t,3b0c7165-18ed-43b9-a67d-97987a10fd9e
83b6c5e9-bed4-4075-bd0e-5adac600f2ab,Marina,مارينا,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
d864c9c3-a521-41b0-9941-7f6ae0cf369f,Marassi,مراسي,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
420a968d-2132-4901-a450-6c4974580de9,Amwaj,أمواج,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
df21e50b-40fc-43e1-ac14-3ea28a13ccc3,Hacienda,هاسيندا,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
dcce29ea-c92b-4405-9356-a35d987faded,Hacienda Bay,هاسيندا باي,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
836357cc-4950-4f18-aa5c-9af4da784141,Hacienda White,هاسيندا وايت,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
5a26b88e-8096-4b12-acc4-b0677159a714,Sea Shell,سي شيل,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
4d741885-da13-43c8-8f7b-87ac1ec14d41,Telal,تلال,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
f4262249-aa51-43b7-be23-9b2317187cf0,Ghazala Bay,خليج غزالة,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
e17104e4-85c8-4ed4-a193-fca1a59cb61b,Stella Heights,ستيلا هايتس,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
3f86aef1-a86b-4a39-8835-44c356cc8821,La Vista,لا فيستا,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
770b4ed5-0033-4d86-95e2-76e1a03902ac,Sidi Abdel Rahman,سيدي عبد الرحمن,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
17f715e6-f57d-4c2f-817a-1a55c5fd89ba,Sidi Krir,سيدي كرير,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
c4724c23-2ce1-488b-9ddc-8d90f7e5841a,Marseille,مارسيليا,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
2e0490d1-1c4b-44ed-bf92-f88583645b1a,Porto Marina,بورتو مارينا,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
23a2c03b-f95e-4072-8494-a1b65d596e5b,New Alamein,العلمين الجديدة,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
fd17f489-9d1d-40d9-9fc7-94db53e8190b,Rixos Alamein,ريكسوس العلمين,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
15f1934e-5bb1-456a-8d2c-53e400b5fbe5,Bo Islands,بو آيلاند,t,7292f3f6-a313-47b1-abde-164a43dc9ec0
e114f06f-f317-4d96-9f9c-3a8bfd6bd539,Shorouk City,مدينة الشروق,t,7a745664-a4a6-4b12-970b-fd183a283b53
5b29c21c-eb27-4e12-aef0-83a5e7d43125,Badr City,مدينة بدر,t,7a745664-a4a6-4b12-970b-fd183a283b53
7e7e86fa-8985-4068-88fc-9af26f6dee1e,New Heliopolis,هليوبوليس الجديدة,t,7a745664-a4a6-4b12-970b-fd183a283b53
ab8c8f8b-b418-4c47-b453-31ac2e2a8a94,Future City,مدينة المستقبل,t,7a745664-a4a6-4b12-970b-fd183a283b53
284bd5a3-fec3-4d36-a779-077e9a00564b,Obour City,مدينة العبور,t,7a745664-a4a6-4b12-970b-fd183a283b53
eaad5f79-458f-45f0-8007-97ffa2827a74,Obour Gardens,حدائق العبور,t,7a745664-a4a6-4b12-970b-fd183a283b53
fbedfeba-a7a1-4134-9b05-4656037ef953,10th of Ramadan Access,مدخل العاشر من رمضان,t,7a745664-a4a6-4b12-970b-fd183a283b53
34fe9c09-6436-4f65-a82f-a3b3d8bc764f,Kerdasa,كرداسة,t,7a745664-a4a6-4b12-970b-fd183a283b53
da8aa554-7075-472d-8bd8-63f937eed29c,Abu Rawash,أبو رواش,t,7a745664-a4a6-4b12-970b-fd183a283b53
be4a489b-f571-4061-b45d-4c9cc6fa9eec,Saqqara,سقارة,t,7a745664-a4a6-4b12-970b-fd183a283b53
f5d4e115-6379-47e9-8a8f-d5ab99b023c3,Abu Sir,أبو صير,t,7a745664-a4a6-4b12-970b-fd183a283b53
b95dffcc-e618-4c8d-9e08-ce1864cf8365,Dahshur,دهشور,t,7a745664-a4a6-4b12-970b-fd183a283b53
ac1de612-5ddd-4b81-bc52-90fc0103b126,Hawamdeya,الحوامدية,t,7a745664-a4a6-4b12-970b-fd183a283b53
ce3622a7-34fb-4936-ba11-e70b61873a7b,Ayyat,العياط,t,7a745664-a4a6-4b12-970b-fd183a283b53
0909136a-fded-42ce-b763-edefc3680a91,Saf,الصف,t,7a745664-a4a6-4b12-970b-fd183a283b53
10d4325c-f4ec-4470-8505-c7f80fdc3f39,Atfih,أطفيح,t,7a745664-a4a6-4b12-970b-fd183a283b53
